year,fund name,model,mape,rmse
2014.0,VCDAX_V_N,Autoregressive Model,0.07179220855819075,0.04133558393628267
2014.0,VCSAX_V_N,Autoregressive Model,0.12115166593373936,0.04334033169470619
2014.0,VENAX_V_N,Autoregressive Model,0.15908698655772763,0.06929903067214731
2014.0,VFAIX_V_N,Autoregressive Model,0.1009611853914062,0.03841310236749342
2014.0,VGSLX_V_N,Autoregressive Model,0.10449300992307768,0.03926825218444367
2014.0,VGHCX_V_N,Autoregressive Model,0.1893335063260613,0.07625592375874667
2014.0,VITAX_V_N,Autoregressive Model,0.07966333091160199,0.0402366142136514
2014.0,VSPVX_V_N,Autoregressive Model,0.2498244269591197,0.03784022090265728
2014.0,VTCAX_V_N,Autoregressive Model,0.17602644969192785,0.07111988638776247
2014.0,VUIAX_V_N,Autoregressive Model,0.32524350248625133,0.0543205269777735
2014.0,VINAX_V_N,Autoregressive Model,0.09190740405786953,0.04757760269394155
2014.0,VUIAX_P_N,Autoregressive Model,0.1334441586950272,0.057856924823637926
2014.0,VGHCX_P_N,Autoregressive Model,0.08504724549061964,0.08705189840098562
2014.0,VFAIX_P_N,Autoregressive Model,0.10343854672561932,0.029322880665554718
2014.0,VSPVX_P_N,Autoregressive Model,0.10480237699632618,0.03792981709754653
2014.0,VITAX_P_N,Autoregressive Model,0.23017648529532253,0.030197443816906214
2014.0,VGSLX_P_N,Autoregressive Model,0.06614849091626332,0.038365132408254496
2014.0,VINAX_P_N,Autoregressive Model,0.08378751212245672,0.03336035582862652
2014.0,VTCAX_P_N,Autoregressive Model,0.11912439863500782,0.04491036561662929
2014.0,VCSAX_P_N,Autoregressive Model,0.09732161515181403,0.04613436538681383
2014.0,VENAX_P_N,Autoregressive Model,0.18994859022578955,0.09141564032206265
2014.0,VCDAX_P_N,Autoregressive Model,0.1300145282429612,0.030763257077134905
2015.0,VCDAX_V_N,Autoregressive Model,0.08134667320286876,0.05454329508074815
2015.0,VCSAX_V_N,Autoregressive Model,0.09108888677875086,0.062156586824485244
2015.0,VENAX_V_N,Autoregressive Model,0.11080189020749498,0.06497188363846905
2015.0,VFAIX_V_N,Autoregressive Model,0.07188493412266306,0.04019356815326787
2015.0,VGSLX_V_N,Autoregressive Model,0.0997948551179196,0.06578821580132735
2015.0,VGHCX_V_N,Autoregressive Model,0.22370432060523748,0.17078418870714987
2015.0,VITAX_V_N,Autoregressive Model,0.11365736085177981,0.06082210808741649
2015.0,VSPVX_V_N,Autoregressive Model,0.0761576143714623,0.044655261944399005
2015.0,VTCAX_V_N,Autoregressive Model,0.1020018019030223,0.06358258289703791
2015.0,VUIAX_V_N,Autoregressive Model,0.14114556589357105,0.07471701157514582
2015.0,VINAX_V_N,Autoregressive Model,0.09205511212661685,0.05326751025936105
2015.0,VUIAX_P_N,Autoregressive Model,0.08006283126141131,0.05863565583898848
2015.0,VGHCX_P_N,Autoregressive Model,0.09979478776679736,0.10008516705220262
2015.0,VFAIX_P_N,Autoregressive Model,0.1234354740321214,0.0417199345862571
2015.0,VSPVX_P_N,Autoregressive Model,0.18678644983535592,0.059641652643475956
2015.0,VITAX_P_N,Autoregressive Model,0.11242732122546042,0.0327991123534284
2015.0,VGSLX_P_N,Autoregressive Model,0.1351165449918122,0.07582888711350146
2015.0,VINAX_P_N,Autoregressive Model,0.1065770564015378,0.04861397517496803
2015.0,VTCAX_P_N,Autoregressive Model,0.20259687979840763,0.06557356549396345
2015.0,VCSAX_P_N,Autoregressive Model,0.13186822978582666,0.06999004833999917
2015.0,VENAX_P_N,Autoregressive Model,0.10569430831127202,0.07458700590170142
2015.0,VCDAX_P_N,Autoregressive Model,0.10193678764396251,0.03418099220579571
2016.0,VCDAX_V_N,Autoregressive Model,0.11956327546459897,0.06619761363686535
2016.0,VCSAX_V_N,Autoregressive Model,0.08473350047392271,0.05424910424732165
2016.0,VENAX_V_N,Autoregressive Model,0.14645815803640425,0.10020754623576467
2016.0,VFAIX_V_N,Autoregressive Model,0.09213724724428435,0.06419581862842587
2016.0,VGSLX_V_N,Autoregressive Model,0.15952410675643452,0.07431072285702756
2016.0,VGHCX_V_N,Autoregressive Model,0.1612198214967369,0.11419013932485109
2016.0,VITAX_V_N,Autoregressive Model,0.10151848322615867,0.06564014519238863
2016.0,VSPVX_V_N,Autoregressive Model,0.09096379684923435,0.05595625483863685
2016.0,VTCAX_V_N,Autoregressive Model,0.09817160303933326,0.06552700777336276
2016.0,VUIAX_V_N,Autoregressive Model,0.16256361047571663,0.08722080532145414
2016.0,VINAX_V_N,Autoregressive Model,0.1141410923749319,0.06498641859123352
2016.0,VUIAX_P_N,Autoregressive Model,0.12304168350841992,0.07100508151360489
2016.0,VGHCX_P_N,Autoregressive Model,0.2470461084777847,0.11447492341912217
2016.0,VFAIX_P_N,Autoregressive Model,0.04860767346815257,0.035604443165239225
2016.0,VSPVX_P_N,Autoregressive Model,0.08441849883798865,0.047890960039264456
2016.0,VITAX_P_N,Autoregressive Model,0.5318097194214557,0.0320501223659251
2016.0,VGSLX_P_N,Autoregressive Model,0.1448644766878901,0.09604783621211943
2016.0,VINAX_P_N,Autoregressive Model,0.062225068180782106,0.03612680089526401
2016.0,VTCAX_P_N,Autoregressive Model,0.12338704431423482,0.047295173209076065
2016.0,VCSAX_P_N,Autoregressive Model,0.11180886463670071,0.07055399754091823
2016.0,VENAX_P_N,Autoregressive Model,0.12854785633390453,0.0918120184251566
2016.0,VCDAX_P_N,Autoregressive Model,0.2895228011266645,0.03266850546543384
2017.0,VCDAX_V_N,Autoregressive Model,0.17019467034341898,0.04292034737055063
2017.0,VCSAX_V_N,Autoregressive Model,0.12923970816449742,0.03364275693952231
2017.0,VENAX_V_N,Autoregressive Model,0.18719329745907615,0.04817385978221394
2017.0,VFAIX_V_N,Autoregressive Model,0.1893239242638743,0.07108030768669826
2017.0,VGSLX_V_N,Autoregressive Model,0.14480586608825094,0.051548123867211554
2017.0,VGHCX_V_N,Autoregressive Model,0.15125566719165848,0.0824266477760897
2017.0,VITAX_V_N,Autoregressive Model,0.13341220956344516,0.061875353795274604
2017.0,VSPVX_V_N,Autoregressive Model,0.16752587234125943,0.04407340669161739
2017.0,VTCAX_V_N,Autoregressive Model,0.14413848723304645,0.06792804398122991
2017.0,VUIAX_V_N,Autoregressive Model,0.17820029184707348,0.03947387778290708
2017.0,VINAX_V_N,Autoregressive Model,0.12376587352370969,0.04205928755915655
2017.0,VUIAX_P_N,Autoregressive Model,0.06565421718445558,0.029975744405362815
2017.0,VGHCX_P_N,Autoregressive Model,0.08321410690975431,0.042020793287177394
2017.0,VFAIX_P_N,Autoregressive Model,0.12720498081578835,0.04139982680230871
2017.0,VSPVX_P_N,Autoregressive Model,0.12305541912116746,0.02628941274258811
2017.0,VITAX_P_N,Autoregressive Model,0.13467982064353534,0.025782648840183962
2017.0,VGSLX_P_N,Autoregressive Model,0.1458863764299111,0.04580425707837377
2017.0,VINAX_P_N,Autoregressive Model,0.2694443485823424,0.028138141154900174
2017.0,VTCAX_P_N,Autoregressive Model,0.11039827252869183,0.0542898597156391
2017.0,VCSAX_P_N,Autoregressive Model,0.12750021795783506,0.03458176775911677
2017.0,VENAX_P_N,Autoregressive Model,0.0909245587091134,0.04448652173500428
2017.0,VCDAX_P_N,Autoregressive Model,0.12636507957596477,0.016165781853644375
2018.0,VCDAX_V_N,Autoregressive Model,0.3030164771559002,0.08830632372951443
2018.0,VCSAX_V_N,Autoregressive Model,0.20656690907907566,0.06809508814442855
2018.0,VENAX_V_N,Autoregressive Model,0.19263912364818905,0.07776437127341007
2018.0,VFAIX_V_N,Autoregressive Model,0.1333566309606852,0.07846454352583974
2018.0,VGSLX_V_N,Autoregressive Model,0.10848000690719019,0.052195263508259
2018.0,VGHCX_V_N,Autoregressive Model,0.11817937984107245,0.06619847700905697
2018.0,VITAX_V_N,Autoregressive Model,0.17355356462606567,0.08799239734214455
2018.0,VSPVX_V_N,Autoregressive Model,0.16120668291749948,0.0647458853087418
2018.0,VTCAX_V_N,Autoregressive Model,0.190447746448921,0.0981877111239532
2018.0,VUIAX_V_N,Autoregressive Model,0.16346431177740542,0.059702112291118686
2018.0,VINAX_V_N,Autoregressive Model,0.19868150190365025,0.08892179255925677
2018.0,VUIAX_P_N,Autoregressive Model,0.23019342277032687,0.08942500905606887
2018.0,VGHCX_P_N,Autoregressive Model,0.0806636917307194,0.05972119173531213
2018.0,VFAIX_P_N,Autoregressive Model,0.11538604994572843,0.06048015322305929
2018.0,VSPVX_P_N,Autoregressive Model,0.21533798571376936,0.04940536276821488
2018.0,VITAX_P_N,Autoregressive Model,0.11434141899477594,0.054922013786605856
2018.0,VGSLX_P_N,Autoregressive Model,0.16598876355643352,0.07120232677524711
2018.0,VINAX_P_N,Autoregressive Model,0.10255132742548981,0.05291063253959059
2018.0,VTCAX_P_N,Autoregressive Model,0.21216873724049884,0.06642742640101572
2018.0,VCSAX_P_N,Autoregressive Model,0.14369595079864791,0.0581712907322491
2018.0,VENAX_P_N,Autoregressive Model,0.10046570602757052,0.041079581973589345
2018.0,VCDAX_P_N,Autoregressive Model,0.10730029067761485,0.05524991406082881
2019.0,VCDAX_V_N,Autoregressive Model,0.1994828802941194,0.08151999131503636
2019.0,VCSAX_V_N,Autoregressive Model,0.16431862779203069,0.06576018163541954
2019.0,VENAX_V_N,Autoregressive Model,0.44143724338516455,0.09508578533702346
2019.0,VFAIX_V_N,Autoregressive Model,0.17234374416531617,0.0568980155675654
2019.0,VGSLX_V_N,Autoregressive Model,0.4689174399092997,0.08102938491785792
2019.0,VGHCX_V_N,Autoregressive Model,0.6058603518345581,0.1438404228954517
2019.0,VITAX_V_N,Autoregressive Model,0.15831331687232494,0.06988944477923281
2019.0,VSPVX_V_N,Autoregressive Model,0.11611112643694507,0.06603065398908153
2019.0,VTCAX_V_N,Autoregressive Model,0.1258669368499575,0.08759405255774158
2019.0,VUIAX_V_N,Autoregressive Model,0.3164503783959451,0.06563233745603435
2019.0,VINAX_V_N,Autoregressive Model,0.15264332204554215,0.0826279415608254
2019.0,VUIAX_P_N,Autoregressive Model,0.119400456006851,0.05963607077381717
2019.0,VGHCX_P_N,Autoregressive Model,0.1579240104916452,0.08292783501559071
2019.0,VFAIX_P_N,Autoregressive Model,0.10482805021271155,0.04778353698840586
2019.0,VSPVX_P_N,Autoregressive Model,0.14955584649469472,0.05214311582716365
2019.0,VITAX_P_N,Autoregressive Model,0.12460470713807954,0.041761241733328715
2019.0,VGSLX_P_N,Autoregressive Model,0.16566041028091993,0.07566332843677724
2019.0,VINAX_P_N,Autoregressive Model,0.16306250204927963,0.0584765602725227
2019.0,VTCAX_P_N,Autoregressive Model,11.689213273908832,0.05690053301352927
2019.0,VCSAX_P_N,Autoregressive Model,0.2480349134249095,0.07939677958360282
2019.0,VENAX_P_N,Autoregressive Model,0.10755312450514981,0.04578662072819073
2019.0,VCDAX_P_N,Autoregressive Model,0.13584246448390125,0.04391746443337026
2020.0,VCDAX_V_N,Autoregressive Model,0.05043598080812222,0.07986821765441851
2020.0,VCSAX_V_N,Autoregressive Model,0.04668313996502487,0.06969847926243121
2020.0,VENAX_V_N,Autoregressive Model,0.05749883702292024,0.13369302269801658
2020.0,VFAIX_V_N,Autoregressive Model,0.07618993212270489,0.08217187073911737
2020.0,VGSLX_V_N,Autoregressive Model,0.09246972048466591,0.0802774376738453
2020.0,VGHCX_V_N,Autoregressive Model,0.09821414339143972,0.0787218278395746
2020.0,VITAX_V_N,Autoregressive Model,0.11215625335454732,0.08945372972336792
2020.0,VSPVX_V_N,Autoregressive Model,0.04426023798677332,0.07330258218300491
2020.0,VTCAX_V_N,Autoregressive Model,6.43243162012291,0.08312779310878073
2020.0,VUIAX_V_N,Autoregressive Model,0.05427137829348307,0.06653201118152582
2020.0,VINAX_V_N,Autoregressive Model,0.04049902320330276,0.07523411873155182
2020.0,VUIAX_P_N,Autoregressive Model,0.09513733828504567,0.16346317924867468
2020.0,VGHCX_P_N,Autoregressive Model,0.08503455808796323,0.10125085724101161
2020.0,VFAIX_P_N,Autoregressive Model,0.060620008995323875,0.10369985724900378
2020.0,VSPVX_P_N,Autoregressive Model,0.06659482608745335,0.10566958474695165
2020.0,VITAX_P_N,Autoregressive Model,0.08376374458227284,0.1105737343565621
2020.0,VGSLX_P_N,Autoregressive Model,0.15068631542247074,0.1212198453707639
2020.0,VINAX_P_N,Autoregressive Model,0.05314298986634582,0.10465559611226471
2020.0,VTCAX_P_N,Autoregressive Model,0.06153843623250653,0.07021879686213695
2020.0,VCSAX_P_N,Autoregressive Model,0.0882975043826277,0.13983776253232197
2020.0,VENAX_P_N,Autoregressive Model,0.048610458649968755,0.05809092473043367
2020.0,VCDAX_P_N,Autoregressive Model,0.05050446114677455,0.08132062127964498
2021.0,VCDAX_V_N,Autoregressive Model,0.32988212583481996,0.07061843454891148
2021.0,VCSAX_V_N,Autoregressive Model,0.10552854823041534,0.05575649566112279
2021.0,VENAX_V_N,Autoregressive Model,0.19053008230297733,0.09621544190884095
2021.0,VFAIX_V_N,Autoregressive Model,0.09534999742461521,0.05777414590081892
2021.0,VGSLX_V_N,Autoregressive Model,0.12417203501031261,0.05170374204994676
2021.0,VGHCX_V_N,Autoregressive Model,0.36816191443736784,0.05753389911228098
2021.0,VITAX_V_N,Autoregressive Model,0.09463986700763705,0.052534282446457116
2021.0,VSPVX_V_N,Autoregressive Model,0.08108359187678904,0.04456364035078846
2021.0,VTCAX_V_N,Autoregressive Model,0.11057584032793527,0.07215186237557066
2021.0,VUIAX_V_N,Autoregressive Model,0.11644540706660858,0.05386903213213342
2021.0,VINAX_V_N,Autoregressive Model,0.10776113047184778,0.062487441444453645
2021.0,VUIAX_P_N,Autoregressive Model,0.24087100858371738,0.06523044037573111
2021.0,VGHCX_P_N,Autoregressive Model,0.06814977652196638,0.05746091305712912
2021.0,VFAIX_P_N,Autoregressive Model,0.11119299658900278,0.09377946742097343
2021.0,VSPVX_P_N,Autoregressive Model,0.21000620950608057,0.09114771333159023
2021.0,VITAX_P_N,Autoregressive Model,0.13252607586129672,0.1106642372683611
2021.0,VGSLX_P_N,Autoregressive Model,0.17362895958511557,0.07231495006122023
2021.0,VINAX_P_N,Autoregressive Model,0.15510614823138227,0.10004910546430372
2021.0,VTCAX_P_N,Autoregressive Model,0.1014425299758918,0.09887897112108632
2021.0,VCSAX_P_N,Autoregressive Model,0.5527124894489159,0.0678339285643621
2021.0,VENAX_P_N,Autoregressive Model,0.19689888208209774,0.0662212965420719
2021.0,VCDAX_P_N,Autoregressive Model,0.1417511775737424,0.09633898634497573
2022.0,VCDAX_V_N,Autoregressive Model,0.19127775443011633,0.14793511237934842
2022.0,VCSAX_V_N,Autoregressive Model,0.12003059373629393,0.10516094566650672
2022.0,VENAX_V_N,Autoregressive Model,0.12039437816202772,0.1040731959717085
2022.0,VFAIX_V_N,Autoregressive Model,0.08714609515654781,0.062715979100195
2022.0,VGSLX_V_N,Autoregressive Model,0.1562432041525037,0.11031773252484489
2022.0,VGHCX_V_N,Autoregressive Model,0.23451293741819687,0.12643503523914174
2022.0,VITAX_V_N,Autoregressive Model,0.14506463134611783,0.12003759516648789
2022.0,VSPVX_V_N,Autoregressive Model,0.10788449597888074,0.0683844242349626
2022.0,VTCAX_V_N,Autoregressive Model,0.15643472924825036,0.13827136658024286
2022.0,VUIAX_V_N,Autoregressive Model,0.09263082159421972,0.06348262963605962
2022.0,VINAX_V_N,Autoregressive Model,0.1240546373415619,0.08312043253339559
2022.0,VUIAX_P_N,Autoregressive Model,0.07617969376054953,0.1142495150424421
2022.0,VGHCX_P_N,Autoregressive Model,0.09958160185637618,0.08654554018422418
2022.0,VFAIX_P_N,Autoregressive Model,0.13423938656155518,0.10407914321152988
2022.0,VSPVX_P_N,Autoregressive Model,0.06874804817479598,0.08776577019272043
2022.0,VITAX_P_N,Autoregressive Model,0.138704479400696,0.20117945911450266
2022.0,VGSLX_P_N,Autoregressive Model,0.08405778065462476,0.11152503536236597
2022.0,VINAX_P_N,Autoregressive Model,0.06318085136269323,0.08459183588085305
2022.0,VTCAX_P_N,Autoregressive Model,0.13260702282514725,0.16258231079497346
2022.0,VCSAX_P_N,Autoregressive Model,0.05926454462970404,0.09604832966546734
2022.0,VENAX_P_N,Autoregressive Model,0.1100665118381898,0.11629737672303196
2022.0,VCDAX_P_N,Autoregressive Model,0.15218536909646946,0.16966077975731703
2023.0,VCDAX_V_N,Autoregressive Model,0.8591401735946752,0.34058520232167677
2023.0,VCSAX_V_N,Autoregressive Model,0.762410378149782,0.287762097162079
2023.0,VENAX_V_N,Autoregressive Model,0.9772929231118742,0.5959395956490511
2023.0,VFAIX_V_N,Autoregressive Model,0.5208257906275869,0.46223552732480955
2023.0,VGSLX_V_N,Autoregressive Model,0.686925358041472,0.40791362201824244
2023.0,VGHCX_V_N,Autoregressive Model,0.7348288801383193,0.4272331047803954
2023.0,VITAX_V_N,Autoregressive Model,0.8762399333842333,0.30599553470778224
2023.0,VSPVX_V_N,Autoregressive Model,0.80608381998408,0.29967941612775073
2023.0,VTCAX_V_N,Autoregressive Model,0.9447648390483929,0.8586013189248136
2023.0,VUIAX_V_N,Autoregressive Model,0.7155151951053254,0.3309947074596782
2023.0,VINAX_V_N,Autoregressive Model,0.8799732878349545,0.43895520677671934
2023.0,VUIAX_P_N,Autoregressive Model,0.37765450976769255,0.320827486353688
2023.0,VGHCX_P_N,Autoregressive Model,0.45084826890749025,0.2461102709425233
2023.0,VFAIX_P_N,Autoregressive Model,0.3505011492740406,0.45746917802907006
2023.0,VSPVX_P_N,Autoregressive Model,0.4795534610064188,0.3909379872963843
2023.0,VITAX_P_N,Autoregressive Model,0.9170643101704351,0.6248805421848872
2023.0,VGSLX_P_N,Autoregressive Model,0.45936356957215385,0.45285096985200574
2023.0,VINAX_P_N,Autoregressive Model,0.6442141630705804,0.410562923270784
2023.0,VTCAX_P_N,Autoregressive Model,0.8289247109064262,0.5276199012136485
2023.0,VCSAX_P_N,Autoregressive Model,0.6348580869447837,0.4798012087042577
2023.0,VENAX_P_N,Autoregressive Model,0.34928535842162484,0.3371620396611991
2023.0,VCDAX_P_N,Autoregressive Model,0.5017626861653693,0.4080435735502354
